Dort ruft eine Frau zu Hamsterkäufen auf. „Bevorratet euch“, sagt sie. Aus „sicherer Quelle“ wisse sie, dass der „Katastrophenschutz“ am Montag alle Aldi-Märkte schließen werde. Das sei den Mitarbeitern mitgeteilt worden.;Märkte öffnen ganz normal. Wir wollen für unsere Kunden da sein und unseren Versorgungsauftrag wahrnehmen.;https://www.bild.de/politik/inland/politik-inland/fake-news-ticker-zur-corona-krise-deutsche-supermaerkte-schliessen-nicht-69402648.bild.html
Ausgangssperre ab Montag, den 23.03.2020 für Berlin;;https://www.bild.de/politik/inland/politik-inland/fake-news-ticker-zur-corona-krise-deutsche-supermaerkte-schliessen-nicht-69402648.bild.html
Arbeitsverbot ab dem 16.03.-21.03 wegen corona In allen Unternehmen in ganz Deutschland;Zahlreiche Berufe können bzw. müssen weiter ausgeübt werden. Entweder direkt am Arbeitsort oder im Home-Office. ;https://www.bild.de/politik/inland/politik-inland/fake-news-ticker-zur-corona-krise-deutsche-supermaerkte-schliessen-nicht-69402648.bild.html
Eine Person mit laufender Nase mit Auswurf, hat keinen Coronavirus, weil diese nicht bei einer Lungenentzündung auftreten würde.;Eine Person mit laufender Nase mit Auswurf: eine Person mit diesem Symptom kann infiziert sein. ;https://www.bild.de/politik/inland/politik-inland/fake-news-ticker-zur-corona-krise-deutsche-supermaerkte-schliessen-nicht-69402648.bild.html
Das Coronavirus stirbt bei 26 bis 27 Grad.;Es ist noch nicht klar, ob wärmere Temperaturen den Virus überhaupt etwas anhaben können.;https://www.bild.de/politik/inland/politik-inland/fake-news-ticker-zur-corona-krise-deutsche-supermaerkte-schliessen-nicht-69402648.bild.html
Weil das Virus „ziemlich groß “ sei, könnte „jede normale Maske es filtern“. Zudem breite sich das Virus durch das Niesen etwa drei Meter aus.;Virologen erklären immer wieder, dass eine Maske keine Sicherheit bietet. Zudem kann sich das Virus durch Niesen weiter ausbreiten. ;https://www.bild.de/politik/inland/politik-inland/fake-news-ticker-zur-corona-krise-deutsche-supermaerkte-schliessen-nicht-69402648.bild.html
Darin ging es um die Einnahme des Wirkstoffes Ibuprofen – diese soll Corona-Symptome verstärkt haben.;Es gibt bisher keine Beweise dafür, dass Ibuprofen das Coronavirus begünstigt oder sogar gefährlicher macht.;https://www.bild.de/politik/inland/politik-inland/fake-news-ticker-zur-corona-krise-deutsche-supermaerkte-schliessen-nicht-69402648.bild.html
Alkohol gegen das Coronavirus;Viren, deren Erbgut von einer Fettschicht umhüllt ist, reagieren empfindlich auf fettlösende Substanzen wie Alkohole oder Tenside. Was hiermit allerdings gemeint ist, ist die Desinfektion durch alkoholhaltige Mittel, die zur Reinigung von Flächen oder auch als Handdesinfektionsmittel genutzt werden. ;https://www.swr3.de/aktuell/Diese-Meldungen-sind-Fake-News-von-Coronavirus-bis-Volkmarsen/-/id=4382120/did=4840638/1x5o4tu/index.html
Er spricht von unnötiger Panik und behauptet, das Virus sei nicht neu, neu seien nur die Tests.;zuerst waren schwere Lungenerkrankungen da und dann erst wurde getestet, woher diese kommen – nicht umgekehrt.;https://www.swr3.de/aktuell/Diese-Meldungen-sind-Fake-News-von-Coronavirus-bis-Volkmarsen/-/id=4382120/did=4840638/1x5o4tu/index.html
In einem weiteren Punkt behauptet Wodarg, dass die Krankenhäuser nicht durch neue Krankheitsfälle sondern durch die Panik überlastet seien.;ass die Kliniken zwar unter der Panik mancher Leute leiden, bestätigt SWR-Wissenschaftsredakteurin Simon, trotzdem stufte das Robert-Koch-Institut das Risiko von „mäßig“ auf „hoch“, unter anderem weil verschiedene Kliniken warnende Signale einer Überlastung sendeten.;https://www.swr3.de/aktuell/Diese-Meldungen-sind-Fake-News-von-Coronavirus-bis-Volkmarsen/-/id=4382120/did=4840638/1x5o4tu/index.html
Corona-Maßnahmen sind übertrieben;Viele Leute können sich schnell anstecken. Und so sieht es auch SWR-Wissenschaftsredakteurin Simon, denn die einzige Chance medizinische Versorgung zu gewährleisten, ist, wenn diese Maßnahmen eingehalten werden.;https://www.swr3.de/aktuell/Diese-Meldungen-sind-Fake-News-von-Coronavirus-bis-Volkmarsen/-/id=4382120/did=4840638/1x5o4tu/index.html
Darauf war zu lesen, dass mehrere große Supermarktketten ihre Öffnungszeiten stark einschränken würden.;;https://www.swr3.de/aktuell/Diese-Meldungen-sind-Fake-News-von-Coronavirus-bis-Volkmarsen/-/id=4382120/did=4840638/1x5o4tu/index.html
